Type,Date,Polarity
microsoft,14-02-2019,0.08597605777735705
microsoft,14-02-2020,0.1483977989087018
microsoft,14-03-2016,0.10489500484447827
microsoft,14-03-2017,0.12143398364279376
microsoft,14-03-2018,0.14116635398331825
microsoft,14-03-2019,0.07658150850462582
microsoft,14-03-2020,0.10439668883539374
microsoft,14-04-2016,0.1450331228568733
microsoft,14-04-2017,0.14003395587829462
microsoft,14-04-2018,0.09764822045612488
microsoft,14-04-2019,0.04327930543590744
microsoft,14-05-2016,0.1361172281204966
microsoft,14-05-2017,0.11742533524235416
microsoft,14-05-2018,0.12341377333157419
microsoft,14-05-2019,0.09809557891419915
microsoft,14-06-2016,0.09919343908433206
microsoft,14-06-2017,0.10075597350917961
microsoft,14-06-2018,0.07682332327774773
microsoft,14-06-2019,0.12675660146385276
microsoft,14-07-2016,0.11184052364370053
microsoft,14-07-2017,0.10718741301881043
microsoft,14-07-2018,0.13188248025615049
microsoft,14-07-2019,0.13074173797084016
microsoft,14-08-2016,0.19586438032526993
microsoft,14-08-2017,0.10093085316758645
microsoft,14-08-2018,0.0878068182423894
microsoft,14-08-2019,0.12268398923405512
microsoft,14-09-2016,0.15360664924263204
microsoft,14-09-2017,0.14967293001086981
microsoft,14-09-2018,0.11838357118403749
microsoft,14-09-2019,0.08529722942203354
microsoft,14-10-2016,0.125192323302041
microsoft,14-10-2017,0.08146264229589109
microsoft,14-10-2018,0.0379782339292306
microsoft,14-10-2019,0.09856669556291282
microsoft,14-11-2016,0.10700152928671762
microsoft,14-11-2017,0.08815765297296531
microsoft,14-11-2018,0.07874728959238528
microsoft,14-11-2019,0.12770948798913426
microsoft,14-12-2016,0.11293791707604459
microsoft,14-12-2017,0.13447978359990226
microsoft,14-12-2018,0.14671757378215655
microsoft,14-12-2019,0.11841721547400688
microsoft,15-01-2016,0.16654859346649126
microsoft,15-01-2017,0.13202041336889822
microsoft,15-01-2018,0.10433622739763222
microsoft,15-01-2019,0.13564002811154058
microsoft,15-01-2020,0.18215310085600125
microsoft,15-02-2016,0.10590599876314163
microsoft,15-02-2017,0.12165910847951494
microsoft,15-02-2018,0.14570884382768742
microsoft,15-02-2019,0.0797273943254245
microsoft,15-02-2020,0.07689693107218894
microsoft,15-03-2016,0.11672520460204283
microsoft,15-03-2017,0.11383247941876598
microsoft,15-03-2018,0.10347727603709898
microsoft,15-03-2019,0.1430927578689066
microsoft,15-03-2020,0.11903645062767707
microsoft,15-04-2016,0.16272960242415552
microsoft,15-04-2017,0.19846711972667858
microsoft,15-04-2018,0.15535845558762226
microsoft,15-04-2019,0.06216838671064092
microsoft,15-05-2016,0.10953734261557954
microsoft,15-05-2017,0.14595250857837674
microsoft,15-05-2018,0.12403250781046923
microsoft,15-05-2019,0.09019932414927816
microsoft,15-06-2016,0.13410028753749026
microsoft,15-06-2017,0.12891742267282713
microsoft,15-06-2018,0.13130703861822754
microsoft,15-06-2019,0.10010599325839048
microsoft,15-07-2016,0.10885284447391806
microsoft,15-07-2017,0.08568676946425643
microsoft,15-07-2018,0.09690388440388441
microsoft,15-07-2019,0.10692216342062556
microsoft,15-08-2016,0.202615599313469
microsoft,15-08-2017,0.06531791954265352
microsoft,15-08-2018,0.17105412263204584
microsoft,15-08-2019,0.10557781380924496
microsoft,15-09-2016,0.09979168356494562
microsoft,15-09-2017,0.11973872548153967
microsoft,15-09-2018,0.11835873405873405
microsoft,15-09-2019,0.11801333550672176
microsoft,15-10-2016,0.1371042847225712
microsoft,15-10-2017,0.15097678170594836
microsoft,15-10-2018,0.11699199915567694
microsoft,15-10-2019,0.15628011463027686
microsoft,15-11-2016,0.10971888070234218
microsoft,15-11-2017,0.08490426744806796
microsoft,15-11-2018,0.15161153680383713
microsoft,15-11-2019,0.0981576938150374
microsoft,15-12-2016,0.11247161381709993
microsoft,15-12-2017,0.13084869596043833
microsoft,15-12-2018,0.12696117424242426
microsoft,15-12-2019,0.1274380367156341
microsoft,16-01-2016,0.10861208739812096
microsoft,16-01-2017,0.08384421280547619
microsoft,16-01-2018,0.11470159966923014
microsoft,16-01-2019,0.13815131361682015
microsoft,16-01-2020,0.10855905573275809
microsoft,16-02-2016,0.10899158795096667
microsoft,16-02-2017,0.13000074969324987
microsoft,16-02-2018,0.1407241217344321
microsoft,16-02-2019,0.13284796066035454
microsoft,16-02-2020,0.15782058364111506
microsoft,16-03-2016,0.11625022662280424
microsoft,16-03-2017,0.09296223271309678
microsoft,16-03-2018,0.11068774167786641
microsoft,16-03-2019,0.1649145992895993
microsoft,16-03-2020,0.09235640519503789
microsoft,16-04-2016,0.10686030693843195
microsoft,16-04-2017,0.06601806347830251
microsoft,16-04-2018,0.12108696053969902
microsoft,16-04-2019,0.10079765870678985
microsoft,16-05-2016,0.11407310038764476
microsoft,16-05-2017,0.0932404310806294
microsoft,16-05-2018,0.09161487465909861
microsoft,16-05-2019,0.12480275758360408
microsoft,16-06-2016,0.1589787062359043
microsoft,16-06-2017,0.12469501393367702
microsoft,16-06-2018,0.11378840585821104
microsoft,16-06-2019,0.14386040854294824
microsoft,16-07-2016,0.14314064723155634
microsoft,16-07-2017,0.1857069818486232
microsoft,16-07-2018,0.1689313189867963
microsoft,16-07-2019,0.1407401854722945
microsoft,16-08-2016,0.11874467018017094
microsoft,16-08-2017,0.1436977249591439
microsoft,16-08-2018,0.15782248808604246
microsoft,16-08-2019,0.10395255679900094
microsoft,16-09-2016,0.11259523194018461
microsoft,16-09-2017,0.16044295856624996
microsoft,16-09-2018,0.17500264361059817
microsoft,16-09-2019,0.08221192118670352
microsoft,16-10-2016,0.11757370035556311
microsoft,16-10-2017,0.09506009366161251
microsoft,16-10-2018,0.17035892776580067
microsoft,16-10-2019,0.13667874918961878
microsoft,16-11-2016,0.1255766089051148
microsoft,16-11-2017,0.08927046160148583
microsoft,16-11-2018,0.11168076143438688
microsoft,16-11-2019,0.10103886647091657
microsoft,16-12-2016,0.09698587518560343
microsoft,16-12-2017,0.15918615400265107
microsoft,16-12-2018,0.12201238576238577
microsoft,16-12-2019,0.1074029664035941
microsoft,17-01-2016,0.03857663964139692
microsoft,17-01-2017,0.07273727063481587
microsoft,17-01-2018,0.13013344912790406
microsoft,17-01-2019,0.12063382375967449
microsoft,17-01-2020,0.07170064092655455
microsoft,17-02-2016,0.1288598298980196
microsoft,17-02-2017,0.1322636303143847
microsoft,17-02-2018,0.15508085084115425
microsoft,17-02-2019,0.14114325121313293
microsoft,17-02-2020,0.10651479301956034
microsoft,17-03-2016,0.15288950144895233
microsoft,17-03-2017,0.12140383910798667
microsoft,17-03-2018,0.14828187292764367
microsoft,17-03-2019,0.22425462609286137
microsoft,17-03-2020,0.16249835900326098
microsoft,17-04-2016,0.22334595614049638
microsoft,17-04-2017,0.14643449857634333
microsoft,17-04-2018,0.08520090961946332
microsoft,17-04-2019,0.07092323980529341
microsoft,17-05-2016,0.15263521827701054
microsoft,17-05-2017,0.19897389377367036
microsoft,17-05-2018,0.13292937805847632
microsoft,17-05-2019,0.11292189938785333
microsoft,17-06-2016,0.15745469040009186
microsoft,17-06-2017,0.13906110542655997
microsoft,17-06-2018,0.03924857821916645
microsoft,17-06-2019,0.12223395254177735
microsoft,17-07-2016,0.1034920634920635
microsoft,17-07-2017,0.15852436418047453
microsoft,17-07-2018,0.15581745477279318
microsoft,17-07-2019,0.16169446854400557
microsoft,17-08-2016,0.09387526180771795
microsoft,17-08-2017,0.2001762491159713
microsoft,17-08-2018,0.10965038597361908
microsoft,17-08-2019,0.0760599526270339
microsoft,17-09-2016,0.16358860953305396
microsoft,17-09-2017,0.1807515429561843
microsoft,17-09-2018,0.08596498347463806
microsoft,17-09-2019,0.10686508187015745
microsoft,17-10-2016,0.1343169486279574
microsoft,17-10-2017,0.15723387146292842
microsoft,17-10-2018,0.10148425040694148
microsoft,17-10-2019,0.10636308764238081
microsoft,17-11-2016,0.10692368476551642
microsoft,17-11-2017,0.13746922532931977
microsoft,17-11-2018,0.07450999339129592
microsoft,17-11-2019,0.09513644144526497
microsoft,17-12-2016,0.24689727360181904
microsoft,17-12-2017,0.10919695555951722
microsoft,17-12-2018,0.09826137514381561
microsoft,17-12-2019,0.04536650878859811
microsoft,18-01-2016,0.11731576261846295
microsoft,18-01-2017,0.13124819171739838
microsoft,18-01-2018,0.11710964945923914
microsoft,18-01-2019,0.0944289225062745
microsoft,18-01-2020,0.06757019362178092
microsoft,18-02-2016,0.08724574819466858
microsoft,18-02-2017,0.09557361106543011
microsoft,18-02-2018,0.09044972503168602
microsoft,18-02-2019,0.10932724898119045
microsoft,18-02-2020,0.14259630095738915
microsoft,18-03-2016,0.1401703792967494
microsoft,18-03-2017,0.1715084917053002
microsoft,18-03-2018,0.12113689808134254
microsoft,18-03-2019,0.14667773504247164
microsoft,18-03-2020,0.09939085327727444
microsoft,18-04-2016,0.15345475969663033
microsoft,18-04-2017,0.16078048015327523
microsoft,18-04-2018,0.16649040278742305
microsoft,18-04-2019,0.11811862507077138
microsoft,18-05-2016,0.0952742750780816
microsoft,18-05-2017,0.10417688108673925
microsoft,18-05-2018,0.10250697283143143
microsoft,18-05-2019,0.17002594108933397
microsoft,18-06-2016,0.06491929684227309
microsoft,18-06-2017,0.22
microsoft,18-06-2018,0.15805542060291275
microsoft,18-06-2019,0.07865686169339889
microsoft,18-07-2016,0.15827638940085753
microsoft,18-07-2017,0.11772907541751725
microsoft,18-07-2018,0.1300662005228332
microsoft,18-07-2019,0.0943357691223912
microsoft,18-08-2016,0.14423906572388762
microsoft,18-08-2017,0.13954625667151907
microsoft,18-08-2018,0.13379840672684987
microsoft,18-08-2019,0.13391403328903329
microsoft,18-09-2016,0.14035743378485316
microsoft,18-09-2017,0.10187813852000069
microsoft,18-09-2018,0.09985984487806192
microsoft,18-09-2019,0.1318919108733744
microsoft,18-10-2016,0.09490838128164075
microsoft,18-10-2017,0.1121337745267968
microsoft,18-10-2018,0.1085550916098152
microsoft,18-10-2019,0.11872504601819056
microsoft,18-11-2016,0.14539496916047107
microsoft,18-11-2017,0.12658603088955472
microsoft,18-11-2018,0.10307940516273854
microsoft,18-11-2019,0.12471386037368515
microsoft,18-12-2016,0.1065554956167071
microsoft,18-12-2017,0.11656254950853656
microsoft,18-12-2018,0.09747866224240877
microsoft,18-12-2019,0.09536071839795386
microsoft,19-01-2016,0.10783446907157315
microsoft,19-01-2017,0.12501228921636118
microsoft,19-01-2018,0.06327637992387711
microsoft,19-01-2019,0.1206890492449737
microsoft,19-01-2020,0.10972824512150355
microsoft,19-02-2016,0.14218844413818277
microsoft,19-02-2017,0.13726763657798138
microsoft,19-02-2018,0.08462613181278668
microsoft,19-02-2019,0.1374277626316207
microsoft,19-02-2020,0.14775110640923156
microsoft,19-03-2016,-0.020908399470899463
microsoft,19-03-2017,0.0901293757574196
microsoft,19-03-2018,0.18303787861977516
microsoft,19-03-2019,0.14688113673327158
microsoft,19-03-2020,0.14128444799168866
microsoft,19-04-2016,0.15181522356560462
microsoft,19-04-2017,0.12926754701683457
microsoft,19-04-2018,0.11321426034081646
microsoft,19-04-2019,0.14929009724930112
microsoft,19-05-2016,0.10080437452758881
microsoft,19-05-2017,0.1065353821588178
microsoft,19-05-2018,0.13973693731236836
microsoft,19-05-2019,0.0
microsoft,19-06-2016,0.15749504874413534
microsoft,19-06-2017,0.1428088766103275
microsoft,19-06-2018,0.1525930530645007
microsoft,19-06-2019,0.16748826142426468
microsoft,19-07-2016,0.1251163152591369
microsoft,19-07-2017,0.1114160449598453
microsoft,19-07-2018,0.11226552472693256
microsoft,19-07-2019,0.10912462081655354
microsoft,19-08-2016,0.11716718847391114
microsoft,19-08-2017,0.20611143981598526
microsoft,19-08-2018,0.10926090890901814
microsoft,19-08-2019,0.11480760002148177
microsoft,19-09-2016,0.05142194831750754
microsoft,19-09-2017,0.07183109382112257
microsoft,19-09-2018,0.1260168497553564
microsoft,19-09-2019,0.10571608483883194
microsoft,19-10-2016,0.11934550238513708
microsoft,19-10-2017,0.06690290092963441
microsoft,19-10-2018,0.10852403910551094
microsoft,19-10-2019,0.16541748605391896
microsoft,19-11-2016,0.12345147907647909
microsoft,19-11-2017,0.30194991789819375
microsoft,19-11-2018,0.19558252850712088
microsoft,19-11-2019,0.12105326953291594
microsoft,19-12-2016,0.14771389914127692
microsoft,19-12-2017,0.13938436686937075
microsoft,19-12-2018,0.08303638523124765
microsoft,19-12-2019,0.10763975599577959
microsoft,20-01-2016,0.12350087207991021
microsoft,20-01-2017,0.1297903380908007
microsoft,20-01-2018,0.13670732842307276
microsoft,20-01-2019,0.11126373923228866
microsoft,20-01-2020,0.13702001732652005
microsoft,20-02-2016,0.08725645993791155
microsoft,20-02-2017,0.1090778733682019
microsoft,20-02-2018,0.11110991641835799
microsoft,20-02-2019,0.11261307646580909
microsoft,20-02-2020,0.136808596045373
microsoft,20-03-2016,0.0412674130908868
microsoft,20-03-2017,0.13166210950922216
microsoft,20-03-2018,0.12837838655987752
microsoft,20-03-2019,0.14171713831755445
microsoft,20-03-2020,0.1039184279434087
microsoft,20-04-2016,0.1337667666061108
microsoft,20-04-2017,0.160559100636715
microsoft,20-04-2018,0.10885901464464562
microsoft,20-04-2019,0.10647796451209095
microsoft,20-05-2016,0.10115741454160745
microsoft,20-05-2017,0.13134412863824624
microsoft,20-05-2018,0.13234105406174662
microsoft,20-05-2019,0.15187598026369203
microsoft,20-06-2016,0.10238025305336759
microsoft,20-06-2017,0.13374367798040948
microsoft,20-06-2018,0.094530880136642
microsoft,20-06-2019,0.08079603432122764
microsoft,20-07-2016,0.12250026271445295
microsoft,20-07-2017,0.14759525708823762
microsoft,20-07-2018,0.1477949700579333
microsoft,20-07-2019,0.18863636363636363
microsoft,20-08-2016,0.16643108867101467
microsoft,20-08-2017,0.0806242366141102
microsoft,20-08-2018,0.09134247264825993
microsoft,20-08-2019,0.17428416107447747
microsoft,20-09-2016,0.12919468837305734
microsoft,20-09-2017,0.13766527744166968
microsoft,20-09-2018,0.13113333528764737
microsoft,20-09-2019,0.1347932601683491
microsoft,20-10-2016,0.12022118680621524
microsoft,20-10-2017,0.16464185643721824
microsoft,20-10-2018,0.23770558234657496
microsoft,20-10-2019,0.054000435190911376
microsoft,20-11-2016,0.17743816038170754
microsoft,20-11-2017,0.11691127994102227
microsoft,20-11-2018,0.10997390013567247
microsoft,20-11-2019,0.12716223597599977
microsoft,20-12-2016,0.15321878409092937
microsoft,20-12-2017,0.17263614841472327
microsoft,20-12-2018,0.10586826219225647
microsoft,20-12-2019,0.07613789419719685
microsoft,21-01-2016,0.13327813054106208
microsoft,21-01-2017,0.09096861471861473
microsoft,21-01-2018,0.2044328308651225
microsoft,21-01-2019,0.14157672330722076
microsoft,21-01-2020,0.17381093428851715
microsoft,21-02-2016,0.1525825975436907
microsoft,21-02-2017,0.08870061249699082
microsoft,21-02-2018,0.1057274200675939
microsoft,21-02-2019,0.10904819097899454
microsoft,21-02-2020,0.14822992031683116
microsoft,21-03-2016,0.042847235812716204
microsoft,21-03-2017,0.09525970262968782
microsoft,21-03-2018,0.05819826612808229
microsoft,21-03-2019,0.10783186586345458
microsoft,21-03-2020,0.13507972709133712
microsoft,21-04-2016,0.1359785770298097
microsoft,21-04-2017,0.1054463820219745
microsoft,21-04-2018,0.11657196969696969
microsoft,21-04-2019,0.07576746032096411
microsoft,21-05-2016,0.09980135050778631
microsoft,21-05-2017,0.12160398717884185
microsoft,21-05-2018,0.12442257953106303
microsoft,21-05-2019,0.14371474841434603
microsoft,21-06-2016,0.15770263303478965
microsoft,21-06-2017,0.1025872631383857
microsoft,21-06-2018,0.15493438635010987
microsoft,21-06-2019,0.11792121386388674
microsoft,21-07-2016,0.1289967317817295
microsoft,21-07-2017,0.13685141746560764
microsoft,21-07-2018,0.14217484721161194
microsoft,21-07-2019,0.08005321067821068
microsoft,21-08-2016,0.1681811162501021
microsoft,21-08-2017,0.1428238773932075
microsoft,21-08-2018,0.10128982438574277
microsoft,21-08-2019,0.15176362419658307
microsoft,21-09-2016,0.14326410517798896
microsoft,21-09-2017,0.1197550850375805
microsoft,21-09-2018,0.14003525043146806
microsoft,21-09-2019,0.13285541183030786
microsoft,21-10-2016,0.09194872172903187
microsoft,21-10-2017,0.19151228147969057
microsoft,21-10-2018,0.08253968253968252
microsoft,21-10-2019,0.10074081087499673
microsoft,21-11-2016,0.15420716868633538
microsoft,21-11-2017,0.10316784375217122
microsoft,21-11-2018,0.1373398626029287
microsoft,21-11-2019,0.09691642406428222
microsoft,21-12-2016,0.09745722290829592
microsoft,21-12-2017,0.08788556490937445
microsoft,21-12-2018,0.13263533312921547
microsoft,21-12-2019,0.15391824393234166
microsoft,22-01-2016,0.16153070290896981
microsoft,22-01-2017,0.10671658371690304
microsoft,22-01-2018,0.10699641606233898
microsoft,22-01-2019,0.10106654385996895
microsoft,22-01-2020,0.15368870330731507
microsoft,22-02-2016,0.17015779158442204
microsoft,22-02-2017,0.12454164260074238
microsoft,22-02-2018,0.1284652856150397
microsoft,22-02-2019,0.10476309934752978
microsoft,22-02-2020,0.14126698517043162
microsoft,22-03-2016,0.17637905004807627
microsoft,22-03-2017,0.12158510204722324
microsoft,22-03-2018,0.1508662097538781
microsoft,22-03-2019,0.10045700475641141
microsoft,22-03-2020,0.14099439464770422
microsoft,22-04-2016,0.10021021882196997
microsoft,22-04-2017,0.10462471242994328
microsoft,22-04-2018,0.17146546635183002
microsoft,22-04-2019,0.08883003998140948
microsoft,22-05-2016,0.10243085010761777
microsoft,22-05-2017,0.1606054511855191
microsoft,22-05-2018,0.14556999181298055
microsoft,22-05-2019,0.10435829049230984
microsoft,22-06-2016,0.14494070318098615
microsoft,22-06-2017,0.10504196570283622
microsoft,22-06-2018,0.1279812383965078
microsoft,22-06-2019,0.13760023436366922
microsoft,22-07-2016,0.13603923977799176
microsoft,22-07-2017,0.027682014954742224
microsoft,22-07-2018,0.14011265432098766
microsoft,22-07-2019,0.04335700957356868
microsoft,22-08-2016,0.1388685887592174
microsoft,22-08-2017,0.10185723580620609
microsoft,22-08-2018,0.10974217956288711
microsoft,22-08-2019,0.14924713421621624
microsoft,22-09-2016,0.1348230822717035
microsoft,22-09-2017,0.13087976222280032
microsoft,22-09-2018,0.05750321399407776
microsoft,22-09-2019,0.09565767170421735
microsoft,22-10-2016,0.14596957302522864
microsoft,22-10-2017,0.12894558961277228
microsoft,22-10-2018,0.15627535416929375
microsoft,22-10-2019,0.11646217489499858
microsoft,22-11-2016,0.09684909604535183
microsoft,22-11-2017,0.1709668539590455
microsoft,22-11-2018,0.06300569346512552
microsoft,22-11-2019,0.05979934632476634
microsoft,22-12-2016,0.11255137810082978
microsoft,22-12-2017,0.1275271089283563
microsoft,22-12-2018,0.1556177293227833
microsoft,23-01-2016,0.14050802139037433
microsoft,23-01-2017,0.08355106855934055
microsoft,23-01-2018,0.07403151765065673
microsoft,23-01-2019,0.0781261801355993
microsoft,23-01-2020,0.12923741088812318
microsoft,23-02-2016,0.11112342519249031
microsoft,23-02-2017,0.11232988196610859
microsoft,23-02-2018,0.1549506472059475
microsoft,23-02-2019,0.07285765791200574
microsoft,23-02-2020,0.11686394464121737
microsoft,23-03-2016,0.1431841099747859
microsoft,23-03-2017,0.11200862572014289
microsoft,23-03-2018,0.08276666476790619
microsoft,23-03-2019,0.1400405201919201
microsoft,23-03-2020,0.1053445678128081
microsoft,23-04-2016,0.14304484945664786
microsoft,23-04-2017,0.14207453363802572
microsoft,23-04-2018,0.07323114563817786
microsoft,23-04-2019,0.1127744616551174
microsoft,23-05-2016,0.13211477647309547
microsoft,23-05-2017,0.16030194887485694
microsoft,23-05-2018,0.14311730726722197
microsoft,23-05-2019,0.1275839369298802
microsoft,23-06-2016,0.12991329636096532
microsoft,23-06-2017,0.17108631307835484
microsoft,23-06-2018,0.09357866106580565
microsoft,23-06-2019,0.15889226219877883
microsoft,23-07-2016,0.15194114359030328
microsoft,23-07-2017,0.21944444444444447
microsoft,23-07-2018,0.14206432360512875
microsoft,23-07-2019,0.0968479999624555
microsoft,23-08-2016,0.1375792459904169
microsoft,23-08-2017,0.13506256080445
microsoft,23-08-2018,0.09781797102273855
microsoft,23-08-2019,0.1402608785185481
microsoft,23-09-2016,0.1716045193296787
microsoft,23-09-2017,0.07765973875599545
microsoft,23-09-2018,0.14508594582558199
microsoft,23-09-2019,0.07988249050986615
microsoft,23-10-2016,0.18586051976084356
microsoft,23-10-2017,0.11576593721618916
microsoft,23-10-2018,0.11970869455498834
microsoft,23-10-2019,0.1409332748346126
microsoft,23-11-2016,0.17176776585387085
microsoft,23-11-2017,0.17595874255682267
microsoft,23-11-2018,0.18011584097209443
microsoft,23-11-2019,0.1716336022424631
microsoft,23-12-2016,0.12206836980544344
microsoft,23-12-2017,0.11223444567980088
microsoft,23-12-2018,0.1187293939383689
microsoft,23-12-2019,0.14189386411166843
microsoft,24-01-2016,0.026221118997281787
microsoft,24-01-2017,0.12329146775177954
microsoft,24-01-2018,0.1199133662947243
microsoft,24-01-2019,0.1442130638586141
microsoft,24-01-2020,0.11738307901860368
microsoft,24-02-2016,0.1339769301669211
microsoft,24-02-2017,0.1301426960084969
microsoft,24-02-2018,0.14325290151903056
microsoft,24-02-2019,0.14220158474695455
microsoft,24-02-2020,0.15057487514248516
microsoft,24-03-2016,0.09313692713904234
microsoft,24-03-2017,0.09951668679799812
microsoft,24-03-2018,0.17681514359823186
microsoft,24-03-2019,0.14100560293229467
microsoft,24-03-2020,0.10171093545708637
microsoft,24-04-2016,0.1301578712292998
microsoft,24-04-2017,0.11786870821784098
microsoft,24-04-2018,0.13892181846576984
microsoft,24-04-2019,0.1249337777880013
microsoft,24-05-2016,0.12547596266277256
microsoft,24-05-2017,0.12800793885892142
microsoft,24-05-2018,0.08956657748671007
microsoft,24-05-2019,0.10546964700720728
microsoft,24-06-2016,0.06923458374543809
microsoft,24-06-2017,0.08590532112895806
microsoft,24-06-2018,0.12647631193762146
microsoft,24-06-2019,0.14455447423815856
microsoft,24-07-2016,0.1098664678801665
microsoft,24-07-2017,0.14893112347031867
microsoft,24-07-2018,0.06660918072345597
microsoft,24-07-2019,0.10721379796241093
microsoft,24-08-2016,0.15293612984114321
microsoft,24-08-2017,0.15711625468200688
microsoft,24-08-2018,0.12320701193329811
microsoft,24-08-2019,0.22443888970877607
microsoft,24-09-2016,0.10983986960886065
microsoft,24-09-2017,0.061523860245145674
microsoft,24-09-2018,0.16671662987191857
microsoft,24-09-2019,0.11169677605058448
microsoft,24-10-2016,0.10934633546017476
microsoft,24-10-2017,0.1256787118587929
microsoft,24-10-2018,0.14090417454929757
microsoft,24-10-2019,0.08967056660382931
microsoft,24-11-2016,0.12194407931859269
microsoft,24-11-2017,0.1798039301542605
microsoft,24-11-2018,0.1004776936026936
microsoft,24-11-2019,0.08153706835073934
microsoft,24-12-2016,0.12139596514596515
microsoft,24-12-2017,0.12762376512376514
microsoft,24-12-2018,0.09890481904926349
microsoft,24-12-2019,0.16737043366680923
microsoft,25-01-2016,0.09615905754144058
microsoft,25-01-2017,0.07878832502893697
microsoft,25-01-2018,0.1336667379194912
microsoft,25-01-2019,0.11797157735049672
microsoft,25-01-2020,0.13592868267339167
microsoft,25-02-2016,0.11426281636812445
microsoft,25-02-2017,0.10030350957654045
microsoft,25-02-2018,0.12464693404543079
microsoft,25-02-2019,0.1315418345785113
microsoft,25-02-2020,0.1237022459333548
microsoft,25-03-2016,0.09224297961063513
microsoft,25-03-2017,0.12364126592936131
microsoft,25-03-2018,0.06992940771349862
microsoft,25-03-2019,0.09216357902282453
microsoft,25-03-2020,0.12510544403027402
microsoft,25-04-2016,0.11414007878947428
microsoft,25-04-2017,0.14182765869314787
microsoft,25-04-2018,0.1199506954163462
microsoft,25-04-2019,0.09693722961304652
microsoft,25-05-2016,0.12431153867088253
microsoft,25-05-2017,0.10779207337680331
microsoft,25-05-2018,0.15597940157282858
microsoft,25-05-2019,0.11163497217068645
microsoft,25-06-2016,0.3210858585858586
microsoft,25-06-2017,0.12403717704064253
microsoft,25-06-2018,0.12057454726897317
microsoft,25-06-2019,0.1404588507252252
microsoft,25-07-2016,0.09854610078588305
microsoft,25-07-2017,0.1937689099849426
microsoft,25-07-2018,0.11901037688672852
microsoft,25-07-2019,0.12633519257340906
microsoft,25-08-2016,0.13007083911884978
microsoft,25-08-2017,0.13969876271786041
microsoft,25-08-2018,0.1981702960051644
microsoft,25-08-2019,0.09721039549496996
microsoft,25-09-2016,0.15081703974879995
microsoft,25-09-2017,0.16839383114483625
microsoft,25-09-2018,0.1273897471591482
microsoft,25-09-2019,0.13901087983521662
microsoft,25-10-2016,0.11210662576037307
microsoft,25-10-2017,0.11121020480284592
microsoft,25-10-2018,0.10358993370211515
microsoft,25-10-2019,0.12446806976957835
microsoft,25-11-2016,0.13637132785644693
microsoft,25-11-2017,0.1535863765863766
microsoft,25-11-2018,0.09202380952380952
microsoft,25-11-2019,0.1644892694555316
microsoft,25-12-2016,0.1766822131232404
microsoft,25-12-2017,0.13056280491994776
microsoft,25-12-2018,0.14086290393108578
microsoft,25-12-2019,0.06365118702219766
microsoft,26-01-2016,0.10439637638438323
microsoft,26-01-2017,0.11049047056350134
microsoft,26-01-2018,0.09714334289147297
microsoft,26-01-2019,0.19245892995892994
microsoft,26-01-2020,0.11390949628878946
microsoft,26-02-2016,0.09020868908722043
microsoft,26-02-2017,0.11106476856476855
microsoft,26-02-2018,0.10556642702857727
microsoft,26-02-2019,0.12139673316977523
microsoft,26-02-2020,0.09871738134665867
microsoft,26-03-2016,0.077529417098145
microsoft,26-03-2017,0.17978896103896103
microsoft,26-03-2018,0.08040777911801883
microsoft,26-03-2019,0.13463493703733645
microsoft,26-03-2020,0.08563926020178897
microsoft,26-04-2016,0.0855928456101597
microsoft,26-04-2017,0.11725069751859336
microsoft,26-04-2018,0.09916046462839473
microsoft,26-04-2019,0.08732625013475326
microsoft,26-05-2016,0.13682012330552634
microsoft,26-05-2017,0.12235428519186675
microsoft,26-05-2018,0.16875716195569135
microsoft,26-05-2019,0.2304981203007519
microsoft,26-06-2016,0.1605258938592272
microsoft,26-06-2017,0.11378133694003016
microsoft,26-06-2018,0.11835980793220181
microsoft,26-06-2019,0.031203179142300037
microsoft,26-07-2016,0.12640227525451717
microsoft,26-07-2017,0.11271708249025218
microsoft,26-07-2018,0.12755467233204967
microsoft,26-07-2019,0.13632364679457068
microsoft,26-08-2016,0.06867297712107308
microsoft,26-08-2017,0.1898810911934097
microsoft,26-08-2018,0.2437524063845903
microsoft,26-08-2019,0.07762149420179071
microsoft,26-09-2016,0.15151484942027288
microsoft,26-09-2017,0.14862285188838087
microsoft,26-09-2018,0.14713866075626225
microsoft,26-09-2019,0.14558319773029013
microsoft,26-10-2016,0.1424667875589754
microsoft,26-10-2017,0.10240313591746174
microsoft,26-10-2018,0.17954849568610534
microsoft,26-10-2019,0.15511712312180798
microsoft,26-11-2016,0.14541729886399005
microsoft,26-11-2017,0.1380972408708305
microsoft,26-11-2018,0.10280765180611616
microsoft,26-11-2019,0.09165422875766825
microsoft,26-12-2016,0.13463534899196664
microsoft,26-12-2017,0.11277474479527881
microsoft,26-12-2018,0.07548905062145296
microsoft,26-12-2019,0.11137333310403753
microsoft,27-01-2016,0.12689570076551285
microsoft,27-01-2017,0.11956466529792883
microsoft,27-01-2018,0.12016887477601765
microsoft,27-01-2019,0.0808312061509636
microsoft,27-01-2020,0.1273387691829601
microsoft,27-02-2016,0.16045349977928935
microsoft,27-02-2017,0.12068222977144878
microsoft,27-02-2018,0.1132028011854939
microsoft,27-02-2019,0.09672384882518205
microsoft,27-02-2020,0.05781806842734194
microsoft,27-03-2016,0.10817854116583503
microsoft,27-03-2017,0.0770357470963473
